Mixture Label,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
1,52.79647177599744,39.71203466654647,2.9722463529925207,10.707469923656793,4.474642687398676,1.795233132667848,3.689762667990427,6.14428770781864,4.439443882755962,10.38905548397739,5.110716135509089,6.963642941588669,5.488703626697044,9.231552370372052,5.431957675397621,6.113164876753781,5.529264238951905,3.165506008150921,2.9970693415647855,4.794088054990216,18.596306580801766
2,52.17757194153918,39.8301433904006,2.8318573636849167,11.132046930014885,5.0560930415618275,1.6939651425169095,3.646730523003876,5.87271128751554,4.534329533838436,10.9492327473749,4.338947549677127,6.984190656309565,5.400650458209982,9.516999479474146,5.919305405004326,6.050093535619986,5.70824828167126,2.909375640028031,2.8160328060622315,4.55055073948827,18.687532432823936
3,54.04278838658843,39.44566646954933,2.908205817885251,10.731577943011805,4.339102206677042,1.747789412626553,3.5971277438195677,5.912847391478201,4.598523137178431,10.370936095081136,4.734069995642157,6.989989225690952,5.479397202617004,9.37042311598596,5.625337133759162,6.255989248022865,5.550409542667125,3.054901829205029,2.904083927506074,4.67065099312745,19.214241095122194
4,50.369627782027905,39.65724321904269,2.639414269120771,10.625844323338278,5.2073690248101165,2.0201143169582916,4.3455736629202075,6.200382237088501,4.445130554464807,10.664870127018721,4.586923509976337,6.953400118581213,5.384628412204429,9.077832321728756,5.695826669843058,6.10648966010264,5.809443850969605,2.7939518467835986,3.100813767578228,4.918719770626784,18.232117663367575
5,48.28259167003923,38.69694381342205,3.0386678989303806,9.860007448973631,3.467928063963791,1.9201381062123832,4.146889321924731,5.966166748562739,4.343441067551592,10.93712691459088,4.37495081513412,7.137055977541525,5.358903385172043,9.54151211085843,5.9330252925328795,6.241206408201911,5.760545362209919,2.7707776750999575,2.3902491900854574,4.041531939865643,18.46534486327593
6,50.19970022224116,40.82546224749491,3.301962529857634,11.489835193011455,5.133857021836876,1.3473306729577013,2.7723304311110306,6.09562937604438,4.3948161045024365,10.435140531400526,4.8479296708666135,6.854515613923383,5.693566224755756,9.1476018291868,5.426792362283296,5.789656939969627,4.931850509861095,3.258490747331996,2.8457638800992373,5.231857615728906,18.071562401819584
7,53.136378482939286,37.8227837199162,3.178519626222272,8.950819104088032,2.841691603454287,2.309862209483643,4.682111393119524,6.7244001691800195,4.1751788825890115,10.640996819670642,5.698086753141999,7.020110450428728,5.575683401267853,9.51976883916749,5.4109452977223675,6.3785325669357045,6.126777393103137,3.2288050126661307,2.8150562401268724,4.489874261389217,18.323486690065515
8,53.411693481956135,38.139416087673744,2.9913599318901563,9.012027256968727,3.3031282447371626,1.8812562870439735,3.842985629182695,6.211492206660044,4.373153318606711,10.718379745146612,5.521891133143813,7.039763116080417,5.49577911001764,9.595789016745599,5.657073615234706,6.361098117302693,5.725104648906462,3.209901667498289,3.0640111032790975,4.308670327160241,18.83334744246302
9,52.35386517699108,38.92480574302505,2.9311679956809056,9.918555000894093,4.246491769224934,1.9389024338372205,4.108356150447874,6.2213716733258515,4.3106032500112885,10.795531605779727,5.40222326761431,6.950271917682518,5.464376691302776,9.555431692220761,5.812487898699302,6.139926810479108,5.799407679207826,2.951585221160158,2.932851210302284,4.703560344568845,18.160061854121015
10,53.86832413997117,42.852875167892485,2.8770343957211115,13.755516784860191,7.504493440100622,1.67273672246497,3.0816040829889495,6.40031052337999,4.767222896414871,9.617388614122463,4.838969983081686,6.809740948782564,5.556474862298242,7.938855731558573,4.480752550580732,5.880860700690811,5.243627879887711,2.9122433399510737,3.5134689268836152,5.937534130655062,18.708045304211733
11,50.49265841137946,39.61185362602175,3.01309862484752,11.107975165686883,4.503762368448067,1.9424785124025754,4.116132492636952,6.254141303229805,4.333494004000601,10.761828833050162,4.40354213736989,7.045613681343221,5.41941887824079,9.051283149833916,5.469334704854839,6.125886946317186,5.740086603777414,2.8463877170810523,2.6750715949418176,4.596174788959853,18.51615559159549
